"","date","game_number","session","tank_type","tier","tank","outcome","survived","map","damage_dealt","damage_spotting","damage_blocked","experience_earned","bonds_earned","kills","credits"
"1",2017-10-18,1,1,"Medium",8,"FV4202","win",1,"Arctic",2338,1216,710,1523,0,1,0
"2",2017-10-18,2,1,"Medium",7,"T-43","win",1,"Redshire",873,775,950,1169,0,1,0
"3",2017-10-18,3,1,"Heavy",10,"T110E5","win",0,"Lakeville",4233,1736,2700,1281,2,0,0
"4",2017-10-18,4,1,"Tank Destroyer",7,"T25/2","lost",0,"Murovanka",0,0,300,103,0,0,0
"5",2017-10-18,5,1,"Tank Destroyer",7,"T25/2","win",0,"El Halluf",583,0,0,698,0,1,0
"6",2017-10-18,6,1,"Medium",9,"M46 Patton","lost",0,"Pilsen",3148,574,490,708,0,0,0
"7",2017-10-18,7,1,"Tank Destroyer",10,"Jp Pz E100","lost",0,"Nebelburg",1178,0,390,273,0,0,0
"8",2017-10-18,8,1,"Medium",10,"M48 Patton","win",1,"Kharkov",3105,0,1140,1163,2,1,0
"9",2017-10-18,9,1,"Tank Destroyer",8,"Rhm-B WT","lost",0,"Steppes",507,102,0,268,0,0,0
"10",2017-10-18,10,1,"Heavy",10,"T110E5","lost",0,"Nebelburg",1176,263,320,475,0,0,0
"11",2017-10-18,11,1,"Light",9,"AMX 13 90","win",0,"Mines",238,460,0,821,3,0,0
"12",2017-10-18,12,1,"Medium",8,"FV4202","win",1,"Ensk",1644,1594,300,1608,0,1,0
"13",2017-10-19,1,2,"Heavy",10,"T110E5","win",0,"Nebelburg",2018,1372,750,1211,8,0,0
"14",2017-10-19,2,2,"Medium",7,"T-43","win",1,"Stalingrad",327,173,0,953,0,1,0
"15",2017-10-19,3,2,"Tank Destroyer",7,"T25/2","loss",0,"Westfield",476,82,0,239,0,0,0
"16",2017-10-19,4,2,"Heavy",8,"T34","loss",0,"Swamp",0,790,193,291,0,0,0
"17",2017-10-19,5,2,"SPG",8,"M40/M43","win",1,"Paris",452,0,0,786,0,1,0
"18",2017-10-19,6,2,"Heavy",10,"T110E5","loss",0,"Ruinberg",1244,209,0,300,0,0,0
"19",2017-10-20,1,3,"Tank Destroyer",8,"ISU-152","win",1,"Lakeville",2806,0,0,1278,0,3,0
"20",2017-10-20,2,3,"Medium",8,"FV4202","win",1,"Abbey",1190,274,240,876,0,0,0
"21",2017-10-20,3,3,"Medium",7,"T-43","loss",0,"Murovanka",0,0,0,83,0,0,0
"22",2017-10-20,4,3,"Tank Destroyer",5,"Archer","loss",0,"Westfield",276,0,0,143,0,0,0
"23",2017-10-20,5,3,"Tank Destroyer",7,"T25/2","loss",0,"Highway",653,0,0,305,0,1,0
"24",2017-10-20,6,3,"Tank Destroyer",5,"Archer","loss",0,"El Halluf",160,0,0,119,0,0,0
"25",2017-10-21,1,4,"Light",9,"AMX 13 90","win",1,"Redshire",1932,3440,0,1607,4,4,35633
"26",2017-10-21,2,4,"Medium",8,"FV4202","loss",0,"Mountain Pass",890,0,390,267,0,0,18065
"27",2017-10-21,3,4,"Light",9,"AMX 13 90","win",0,"Fjords",1393,1107,0,1107,0,1,14588
"28",2017-10-21,4,4,"Medium",7,"T-43","win",1,"Malinovka",1590,220,892,1110,0,1,29289
"29",2017-10-21,5,4,"Heavy",10,"T110E5","draw",0,"Nebelburg",1456,1264,400,615,4,1,-7528
"30",2017-10-21,6,4,"Tank Destroyer",7,"T25/2","win",0,"Ruinberg",213,16,0,603,0,0,4244
"31",2017-10-21,7,4,"Tank Destroyer",8,"Rhm-B WT","win",1,"Karelia",2218,0,0,1089,0,3,20740
"32",2017-10-21,8,4,"Tank Destroyer",5,"Archer","loss",0,"Swamp",317,993,0,446,0,2,11264
"33",2017-10-21,9,4,"SPG",8,"M40/M43","loss",0,"Stalingrad",192,154,0,233,0,0,-7033
"34",2017-10-21,10,4,"Heavy",10,"T110E5","win",0,"Nebelburg",2469,1513,0,1211,8,0,-637
"35",2017-10-21,11,4,"Medium",9,"M46 Patton","loss",0,"Redshire",2475,1871,0,717,0,1,11695
"36",2017-10-21,12,4,"Tank Destroyer",10,"Jp Pz E100","win",1,"Abbey",3297,0,0,1005,0,2,23455
"37",2017-10-21,13,4,"Heavy",8,"T34","win",1,"El Halluf",1913,0,870,1206,0,1,39823
"38",2017-10-21,14,4,"Medium",6,"Strv 74","loss",0,"Malinovka",175,191,240,189,0,0,3197
"39",2017-10-21,15,4,"Medium",10,"M48 Patton","loss",0,"Ruinberg",1725,2066,800,488,0,1,-1628
"40",2017-10-21,16,4,"Medium",8,"T-54 mod.1","win",0,"Sacred Valley",1451,1266,320,1350,0,1,60798
"41",2017-10-21,17,4,"Tank Destroyer",9,"Jagtiger","win",1,"Fishermans Bay",2252,1262,0,1320,0,2,21224
"42",2017-10-21,18,4,"Medium",6,"Strv 74","win",1,"Lakeville",1111,98,0,939,0,1,18636
"43",2017-10-21,19,4,"Medium",10,"M48 Patton","loss",1,"Airfield",1140,338,0,305,0,0,-9666
"44",2017-10-21,20,4,"Medium",8,"FV4202","loss",0,"Fishermans Bay",0,0,0,94,0,0,8969
"45",2017-10-21,21,4,"SPG",9,"M53/M55","loss",0,"Prokhorovka",1321,0,0,308,0,1,-6225
"46",2017-10-21,22,4,"SPG",9,"M53/M55","loss",0,"Mountain Pass",591,1019,0,299,0,0,-5007
"47",2017-10-21,23,4,"Medium",8,"T-54 mod.1","loss",0,"Pilsen",796,0,1600,386,0,1,20720
"48",2017-10-22,1,5,"Medium",8,"T-54 mod.1","win",0,"Live Oaks",805,219,550,864,0,0,31802
"49",2017-10-22,2,5,"Medium",6,"Cromwell B","loss",0,"Steppes",866,0,0,440,0,2,19910
"50",2017-10-22,3,5,"Medium",8,"T-54 mod.1","win",0,"Sacred Valley",211,0,440,725,0,0,20657
"51",2017-10-22,4,5,"Medium",6,"Cromwell B","loss",0,"Mines",147,753,0,305,0,0,15567
"52",2017-10-22,5,5,"Medium",8,"FV4202","loss",0,"Himmelsdorf",1312,421,490,452,0,0,25578
"53",2017-10-22,6,5,"Medium",8,"T25 Pilot 1","loss",0,"Airfield",1028,133,170,440,0,0,25296
"54",2017-10-22,7,5,"Medium",8,"T-54 mod.1","win",0,"Lakeville",984,62,1200,957,0,0,29269
"55",2017-10-22,8,5,"Heavy",8,"T34","win",1,"Erlenberg",1907,442,0,1191,0,1,48996
"56",2017-10-22,9,5,"Medium",6,"Cromwell B","loss",0,"Fiery Salient",146,214,0,134,0,0,9060
"57",2017-10-22,10,5,"Medium",8,"T25 Pilot 1","loss",0,"Sand River",710,694,240,471,3,0,35652
"58",2017-10-22,11,5,"Heavy",8,"T34","win",1,"Redshire",2839,134,240,1374,0,0,45848
"59",2017-10-22,12,5,"Medium",8,"T-54 mod.1","win",1,"El Halluf",1761,1210,0,1464,1,0,66325
"60",2017-10-22,13,5,"Medium",8,"T25 Pilot 1","win",0,"Malinovka",1031,243,800,821,0,0,32714
"61",2017-10-22,14,5,"Medium",8,"T-54 mod.1","win",0,"Murovanka",237,0,0,569,0,0,19361
"62",2017-10-22,15,5,"Heavy",8,"T34","win",0,"Fishermans Bay",410,122,390,683,0,0,24437
"63",2017-10-22,16,5,"Medium",8,"FV4202","loss",0,"Pilsen",971,214,2610,621,0,0,11617
"64",2017-10-22,17,5,"Medium",8,"T25 Pilot 1","win",0,"Mines",475,403,0,890,0,0,16386
"65",2017-10-25,1,6,"Light",9,"AMX 13 90","loss",0,"Himelsdorf",1641,0,0,462,0,0,6583
"66",2017-10-25,2,6,"Medium",7,"T-43","win",1,"Murovanka",2009,546,440,1182,0,2,24181
"67",2017-10-25,3,6,"SPG",8,"M40/M43","win",0,"Airfield",850,1342,0,854,0,0,5340
"68",2017-10-25,4,6,"Tank Destroyer",10,"Jp Pz E100","win",1,"Nebelburg",1424,891,2160,1185,8,2,-5666
"69",2017-10-28,1,7,"Heavy",10,"T110E5","lost",0,"Swamp",2221,0,2310,375,0,1,-5605
"70",2017-10-28,2,7,"Tank Destroyer",7,"T25/2","draw",0,"Sacred Valley",250,0,0,261,0,0,1034
"71",2017-10-28,3,7,"Tank Destroyer",8,"Rhm-B WT","loss",0,"Lakeville",491,105,0,264,0,0,-1488
"72",2017-10-28,4,7,"Light",9,"AMX 13 90","loss",0,"Stalingrad",1726,0,0,503,0,1,3247
"73",2017-10-28,5,7,"Medium",8,"T-54 mod.1","win",0,"El Halluf",1447,1143,1270,1287,0,1,59691
"74",2017-11-12,1,8,"Tank Destroyer",8,"Rhm-B WT","win",1,"Paris",3101,0,0,1493,1,3,23103
"75",2017-11-12,2,8,"Light",9,"AMX 13 90","win",0,"Cliff",275,2282,0,1046,0,0,9017
"76",2017-11-12,3,8,"Heavy",8,"T26E5","win",1,"Redshire",1976,1706,390,1565,0,4,84399
"77",2017-11-12,4,8,"Heavy",8,"T26E5","loss",0,"Winterberg",1766,797,240,780,0,2,50959
"78",2017-11-12,5,8,"Tank Destroyer",10,"Jp Pz E100","loss",0,"Highway",1520,465,1170,507,0,2,-12832
"79",2017-11-12,6,8,"Tank Destroyer",10,"Jp Pz E100","win",0,"Siegfried Line",3957,1032,600,1370,0,4,18707
"80",2017-11-12,7,8,"Heavy",8,"T26E5","win",0,"Erlenberg",247,171,250,890,0,0,19218
"81",2017-11-12,8,8,"Heavy",9,"AMX 50 120","loss",0,"Pilsen",2066,89,240,498,0,0,2965
"82",2017-11-12,9,8,"Medium",9,"M46 Patton","loss",0,"Steppes",1714,1109,2500,612,0,1,-11620
"83",2017-11-12,10,8,"Medium",7,"T-43","win ",1,"Sacred Valley",1545,558,240,1260,0,3,28916
"84",2017-11-12,11,8,"SPG",9,"M40/M43","loss",0,"Fiery Salient",967,489,0,198,0,0,-2878
"85",2017-11-12,12,8,"Medium",10,"E50M","loss",0,"Sand River",3630,457,240,755,0,4,-3665
"86",2017-11-12,13,8,"Heavy",8,"T26E5","win",1,"Arctic Region",2031,41,1620,1202,1,2,62504
"87",2017-11-12,14,8,"Heavy",10,"T110E5","lost",0,"Swamp",1121,727,1130,266,0,0,-12261
"88",2017-11-12,15,8,"Medium",6,"Strv 74","win",0,"Fjords",917,0,0,807,0,1,11720
"89",2017-11-12,16,8,"Light",9,"AMX 13 90","lost",0,"Murovanka",509,868,0,267,0,0,1650
"90",2017-11-12,17,8,"Medium",8,"T-54 mod.1","lost",0,"Overlord",504,62,0,225,0,0,11543
"91",2017-11-12,18,8,"Heavy",6,"KV-2","win",1,"Redshire",917,453,150,909,0,1,16949
"92",2017-11-12,19,8,"Medium",10,"M48 Patton","win",0,"Pilsen",1595,0,440,936,0,1,694
"93",2017-11-12,20,8,"Heavy",10,"T110E5","win",1,"Tundra",2795,34,950,1169,5,4,6629
"94",2017-11-12,21,8,"Heavy",10,"T110E5","win",1,"Paris",2139,2426,780,1436,12,1,15404
"95",2017-11-12,22,8,"Heavy",10,"T110E5","win",1,"Mines",1668,0,800,341,0,0,24702
"96",2017-11-12,23,8,"Heavy",10,"T110E5","lost",0,"Mountain Pass",4393,0,2710,989,0,4,15681
"97",2017-11-12,24,8,"Medium",8,"T-54 mod.1","lost",0,"Live Oaks",806,230,0,426,0,0,19827
"98",2017-11-12,25,8,"Heavy",10,"T110E5","win",0,"Ruinberg",2806,2570,350,1305,0,1,2221
"99",2017-11-12,26,8,"Heavy",10,"T110E5","win",0,"Highway",849,0,0,792,0,0,-10047
"100",2017-11-13,1,9,"Heavy",8,"T26E5","lost",0,"Malinovka",1506,1061,220,648,0,0,45111
"101",2017-11-13,2,9,"Medium",8,"T-54 mod.1","lost",0,"Murovanka",708,0,790,258,0,0,15389
"102",2017-11-13,3,9,"Medium",8,"FV4202","lost",0,"Cliff",843,230,585,438,0,1,20669
"103",2017-11-13,4,9,"Heavy",8,"T34","win",0,"Steppes",1177,1259,490,966,0,1,46045
"104",2017-11-13,5,9,"Heavy",8,"T26E5","lost",0,"Sacred Valley",0,0,0,117,0,0,1403
"105",2017-11-14,1,10,"Heavy",8,"T26E5","lost",0,"Siegfried Line",710,256,240,296,0,0,22808
"106",2017-11-14,2,10,"Heavy",8,"T26E5","win",0,"Malinovka",1404,1490,1150,1328,0,1,59649
"107",2017-11-14,3,10,"Heavy",8,"T26E5","lost",0,"Ensk",990,0,1260,416,0,1,23586
"108",2017-11-14,4,10,"Heavy",8,"T26E5","lost",0,"Lakeville",441,0,0,296,0,0,10073
"109",2017-11-17,1,11,"Heavy",8,"T26E5","lost",0,"Murovanka",1104,0,480,471,0,0,27837
"110",2017-11-17,2,11,"Medium",8,"T-54 mod.1","win",1,"El Halluf",2924,311,2270,1890,1,2,79418
"111",2017-11-17,3,11,"Heavy",8,"T26E5","lost",0,"Windstorm",483,381,400,497,0,0,18124
"112",2017-11-17,4,11,"Medium",8,"T-54 mod.1","win",1,"Swamp",1784,392,490,1107,0,1,55429
"113",2017-11-17,5,11,"Medium",7,"T-43","win",0,"Westfield",0,0,0,444,0,0,3725
"114",2017-11-17,6,11,"Heavy",8,"T26E5","win",0,"Ensk",1115,0,445,1310,0,3,47449
"115",2017-11-17,7,11,"Medium",8,"T-54 mod.1","win",0,"Serene Coast",1722,398,900,1328,0,5,56907
"116",2017-11-17,8,11,"Medium",8,"T-54 mod.1","win",1,"Malinovka",0,573,240,656,0,0,16084
"117",2017-11-17,9,11,"Medium",8,"T-54 mod.1","win",0,"Steppes",902,240,1897,1274,0,1,54625
"118",2017-11-17,10,11,"Medium",8,"T-54 mod.1","win",0,"Mines",0,470,1140,641,0,0,28151
"119",2017-11-17,11,11,"Medium",8,"T-54 mod.1","lost",0,"Himmelsdorf",1489,252,2140,524,0,0,35199
"120",2017-11-17,12,11,"Tank Destroyer",10,"Jp Pz E100","draw",0,"Nebelburg",0,0,0,417,0,0,-20619
"121",2017-11-17,13,11,"Heavy",10,"T110E5","lost",0,"Westfield",762,0,890,278,0,0,-14366
"122",2017-11-17,14,11,"Tank Destroyer",8,"Rhm-B WT","win",1,"Murovanka",992,107,0,992,0,1,8896
"123",2017-11-17,15,11,"Medium",8,"T-54 mod.1","lost",0,"Live Oaks",770,0,2140,339,0,0,20038
"124",2017-11-17,16,11,"Tank Destroyer",7,"T25/2","win",0,"Overlord",763,335,240,869,0,0,10762
"125",2017-11-17,17,11,"Heavy",8,"T26E5","win",0,"Airfield",1691,776,680,1323,1,0,58428
"126",2017-11-17,18,11,"Medium",8,"T-54 mod.1","lost",0,"Abbey",1770,873,1490,840,0,1,45926
"127",2017-11-17,19,11,"Medium",8,"T-54 mod.1","win",0,"Tundra",677,100,390,942,0,1,28967
"128",2017-11-17,20,11,"Heavy",8,"T26E5","win",1,"Steppes",1243,955,0,1178,0,2,55325
"129",2017-11-17,21,11,"Medium",8,"T-54 mod.1","lost",0,"Stalingrad",3000,0,2040,953,0,3,62159
"130",2017-11-17,22,11,"Medium",8,"T-54 mod.1","win",1,"Ensk",2913,2050,1690,1905,1,1,98175
"131",2017-11-17,23,11,"Heavy",10,"Pz.Kpfw.VII","lost",0,"Nebelburg",626,436,0,234,0,0,-16666
"132",2017-11-17,24,11,"Medium",8,"T-54 mod.1","win",0,"Kharkov",758,0,400,846,0,0,26120
"133",2017-11-17,25,11,"Heavy",10,"Pz.Kpfw.VII","lost",1,"Sacred Valley",3515,142,2350,569,0,0,15457
"134",2017-11-17,26,11,"Heavy",10,"Pz.Kpfw.VII","lost",0,"Fiery Salient",462,420,3820,317,0,0,-10765
"135",2017-11-17,27,11,"Medium",8,"T-54 mod.1","win",0,"Erlenberg",256,224,720,660,0,0,22013
"136",2017-11-17,28,11,"Heavy",10,"Pz.Kpfw.VII","lost",0,"Redshire",2383,0,3000,348,0,0,-3213
"137",2017-11-17,29,11,"Heavy",10,"Pz.Kpfw.VII","lost",0,"Airfield",1205,219,1380,371,0,0,-13105
"138",2017-11-17,30,11,"Heavy",10,"Pz.Kpfw.VII","lost",0,"Serene Coast",1122,533,3240,1082,7,0,-10176
"139",2017-11-17,31,11,"Medium",8,"T-54 mod.1","win",0,"Kharkov",0,434,1090,761,0,0,13995
"140",2017-11-17,32,11,"Heavy",10,"Pz.Kpfw.VII","win",1,"Highway",3537,2029,5960,1458,4,0,25412
"141",2017-11-17,33,11,"Heavy",10,"Pz.Kpfw.VII","win",0,"Tundra",2808,2630,2170,861,0,1,20085
"142",2017-11-18,1,12,"Heavy",10,"Pz.Kpfw.VII","win",0,"Live Oaks",1710,263,2330,1055,7,0,-1469
"143",2017-11-18,2,12,"Light",9,"AMX 13 90","lost",0,"Paris",260,1685,0,417,0,0,2973
"144",2017-11-18,3,12,"Heavy",10,"Pz.Kpfw.VII","lost",0,"Nebelburg",3379,3058,930,882,5,3,12286
"145",2017-11-18,4,12,"Heavy",10,"Pz.Kpfw.VII","win",1,"Westfield",1707,298,2550,1005,0,0,15712
"146",2017-11-18,5,12,"Heavy",8,"T26E5","lost",0,"Abbey",1270,0,320,557,0,1,31758
"147",2017-11-24,1,13,"Tank Destroyer",8,"WZ-120-1G","lost",1,"Steppes",885,0,1850,375,0,2,27760
"148",2017-11-24,2,13,"Tank Destroyer",8,"WZ-120-1G","lost",0,"Highway",3019,30,940,555,0,0,53350
"149",2017-11-24,3,13,"Tank Destroyer",8,"WZ-120-1G","lost",0,"Winterberg",0,0,0,681,0,0,16185
"150",2017-11-24,4,13,"Heavy",10,"Pz.Kpfw.VII","win",1,"Windstorm",3350,1237,1940,1457,10,1,29036
"151",2017-11-24,5,13,"Tank Destroyer",8,"WZ-120-1G","win",1,"Airfield",977,135,539,800,0,0,38247
"152",2017-11-24,6,13,"Medium",7,"T-43","lost",0,"Fiery Salient",165,0,340,77,0,0,-1217
"153",2017-11-24,7,13,"Tank Destroyer",8,"WZ-120-1G","win",1,"El Halluf",2851,568,780,1487,0,2,61138
"154",2017-11-24,8,13,"Tank Destroyer",8,"WZ-120-1G","lost",0,"Ensk",813,0,0,155,0,0,16973
"155",2017-11-24,9,13,"Tank Destroyer",8,"WZ-120-1G","win",0,"Steppes",685,0,0,882,0,1,25783
"156",2017-11-24,10,13,"Tank Destroyer",8,"WZ-120-1G","lost",0,"Murovanka",2256,212,0,456,0,1,35800
"157",2017-11-24,11,13,"Medium",7,"T-43","lost",0,"Swamp",619,0,0,269,0,1,1530
"158",2017-11-24,12,13,"Tank Destroyer",8,"WZ-120-1G","win",0,"Malinovka",1282,41,0,864,0,0,29860
"159",2017-11-24,13,13,"Tank Destroyer",8,"WZ-120-1G","lost",0,"Overlord",2575,0,0,560,1,1,56590
"160",2017-11-24,14,13,"Tank Destroyer",8,"WZ-120-1G","win",0,"Sacred Valley",1240,1240,154,0,0,0,42600
"161",2017-11-24,15,13,"Tank Destroyer",8,"WZ-120-1G","win",0,"Mines",1893,0,1210,1323,0,2,66636
"162",2017-11-24,16,13,"Tank Destroyer",8,"WZ-120-1G","win",0,"Steppes",1007,0,730,936,0,0,45656
"163",2017-11-24,17,13,"Heavy",8,"T26E5","lost",0,"Erlenberg",772,491,390,387,0,0,31599
"164",2017-11-24,18,13,"Tank Destroyer",8,"WZ-120-1G","win",1,"Murovanka",4116,0,0,1694,0,5,95462
"165",2017-11-24,19,13,"Tank Destroyer",8,"WZ-120-1G","win",1,"Airfield",194,0,0,0,0,0,28160
"166",2017-11-24,20,13,"Tank Destroyer",8,"WZ-120-1G","lost",0,"Fishermans Bay",1071,426,560,366,0,1,27764
"167",2017-11-24,21,13,"Tank Destroyer",8,"WZ-120-1G","lost",0,"Tundra",413,261,0,342,0,0,19495
"168",2017-11-24,22,13,"Tank Destroyer",8,"WZ-120-1G","lost",0,"Westfield",0,0,0,278,0,0,8824
"169",2017-11-24,23,13,"Heavy",10,"Pz.Kpfw.VII","win",1,"Kharkov",3133,121,7300,1383,0,1,17666
"170",2017-11-24,24,13,"Tank Destroyer",8,"WZ-120-1G","win",0,"Sacred Valley",477,0,390,792,0,0,32369
"171",2017-11-25,1,14,"Tank Destroyer",8,"WZ-120-1G","lost",0,"Serene Coast",1063,528,880,497,0,1,24963
"172",2017-11-25,2,14,"Tank Destroyer",8,"Strv S1","win",1,"Ensk",1443,124,0,911,0,1,43744
"173",2017-11-25,3,14,"Tank Destroyer",8,"WZ-120-1G","win",0,"Fjords",1679,929,320,1178,0,0,48288
"174",2017-11-25,4,14,"Tank Destroyer",8,"Strv S1","lost",0,"Prokhorovka",823,0,0,312,0,0,17363
"175",2017-11-25,5,14,"Heavy",10,"Pz.Kpfw.VII","win",1,"Nebelburg",2949,213,6970,1178,10,0,25491
"176",2017-11-25,6,14,"Tank Destroyer",8,"WZ-120-1G","lost",0,"Malinovka",431,0,0,203,0,0,4332
"177",2017-11-25,7,14,"Medium",8,"T-54 mod.1","win",1,"Fishermans Bay",2307,1020,780,1653,1,2,71865
"178",2017-11-25,8,14,"Tank Destroyer",8,"Strv S1","lost",0,"Westfield",1921,315,230,537,0,0,37597
"179",2017-11-25,9,14,"Medium",7,"T-43","win",0,"Ensk",551,0,0,731,0,0,8870
"180",2017-11-25,10,14,"Heavy",8,"T26E5","win",0,"Murovanka",244,605,470,338,0,0,27461
"181",2017-11-25,11,14,"Tank Destroyer",8,"WZ-120-1G","win",0,"Steppes",1574,671,490,1166,0,1,50635
"182",2017-11-25,12,14,"Tank Destroyer",8,"Strv S1","lost",0,"El Halluf",2616,78,0,726,0,2,41481
"183",2017-11-25,13,14,"Tank Destroyer",10,"Jp Pz E100","win",1,"Malinovka",2654,2454,550,1055,0,1,28288
"184",2017-11-25,14,14,"Tank Destroyer",8,"Strv S1","win",1,"Redshire",1489,512,0,1007,0,2,43982
"185",2017-11-25,15,14,"Tank Destroyer",8,"WZ-120-1G","lost",0,"Siegfried Line",876,1215,790,242,0,0,30059
"186",2017-11-25,16,14,"Medium",6,"Strv 74","win",1,"Arctic Region",1098,141,0,1076,0,6,23186
"187",2017-11-25,17,14,"Medium",6,"Strv 74","win",0,"Lakeville",585,0,250,615,0,0,12220
"188",2017-11-25,18,14,"Tank Destroyer",8,"WZ-120-1G","lost",0,"Winterberg",0,0,0,105,0,0,3250
"189",2017-11-25,19,14,"Heavy",8,"T26E5","lost",0,"Ensk",891,324,0,588,0,1,27243
"190",2017-11-25,20,14,"Medium",8,"T-54 mod.1","win",0,"Malinovka",786,390,0,1122,0,0,29109
"191",2017-11-25,21,14,"Medium",8,"T-54 mod.1","win",1,"Redshire",970,972,0,965,0,0,47283
"192",2017-11-25,22,14,"Tank Destroyer",8,"Strv S1","lost",0,"Fjords",355,0,0,150,0,0,13016
"193",2017-11-25,23,14,"Tank Destroyer",8,"WZ-120-1G","lost",0,"Prokhorovka",680,3100,272,1240,0,2,55327
"194",2017-11-25,24,14,"Tank Destroyer",8,"WZ-120-1G","lost",0,"Cliff",397,0,0,231,0,0,3633
"195",2017-11-25,25,14,"Tank Destroyer",8,"Strv S1","lost",0,"Abbey",2953,0,240,717,0,2,68757
"196",2017-11-25,26,14,"Medium",8,"T-54 mod.1","win",1,"Kharkov",2058,34,1280,1511,0,3,60603
"197",2017-12-10,1,15,"Tank Destroyer",8,"Strv S1","win",0,"Highway",396,0,0,617,0,0,26144
"198",2017-12-10,2,15,"Medium",7,"T-43","lost",0,"Westfield",737,1277,135,558,0,1,13717
"199",2017-12-10,3,15,"Medium",7,"T-43","lost",0,"Fishermans Bay",210,383,0,173,0,0,1022
"200",2017-12-10,4,15,"Medium",7,"T-43","win",1,"Winterberg",1992,50,480,1479,1,4,27708
